"","rating","alcohol","bitterness","aroma","cocoaContent","marshmallows","thickness","flavour"
"453",55.062627257707,4.46936055442312,1.29849036573527,2.1282045916372,65.1183096871863,"yes",3.96969940867609,"Peppermint"
"454",85.4482646754459,5.99839419022533,5.84068270905066,1.60568011548441,76.6983325415128,"no",1.14689933457696,"HotChili"
"455",66.2882817544324,4.49709189296048,4.2168136234381,1.24502870259654,66.0836037660635,"no",2.5623738308729,"IrishCream"
"456",49.780975495834,2.44220893397286,2.51844692639792,2.96130355376616,59.8015584744185,"no",1.85679904848986,"HotChili"
"457",78.2085549483645,7.0947401778802,3.32982225379651,1.81493259041157,72.9249867072622,"yes",1.43387369638072,"HotChili"
"458",42.7737222128285,3.25626135816662,7.11199735685606,1.43606726190386,53.3717701162353,"yes",2.23251673208988,"HotChili"
"459",60.9744623976542,3.6253566751276,3.41427917282775,1.44610697708493,72.6560751503472,"no",2.26591749872583,"HotChili"
"460",40.9500491702477,3.64786970191435,2.00600649645521,1.90566605435097,58.5605093307038,"no",1.04594158518663,"HotChili"
"461",40.0203802065226,4.11354133877711,1.13292987453455,1.27316130239598,62.5439979930848,"yes",1.46378765978592,"IrishCream"
"462",42.3091204589125,4.04771607413714,0.270333389423907,1.87973382624214,50.9902664662151,"no",1.09998235937346,"IrishCream"
"463",60.5625271257295,5.10072369740051,1.38504603478543,2.37783534902463,66.8489719108085,"no",2.47645337053108,"Plain"
"464",50.7424718362762,2.84793396066606,3.68238726575394,1.16981760766762,66.0997267080397,"no",1.67114812591204,"Plain"
"465",51.9647864264275,5.8283471432788,2.01559356374514,3.0728154903813,66.1462846453326,"yes",2.14011464303669,"HotChili"
"466",41.3662132631045,4.00483427864494,4.072473121188,1.31372042251094,55.0930169853492,"yes",2.45028101012732,"HotChili"
"467",54.2411062048401,4.06045970365489,1.02327982075967,4.19192162509028,64.1123714951577,"no",1.3859709098827,"HotChili"
"468",43.9226145569324,3.93778384517457,1.37220709179215,1.21181044568171,64.9802431274665,"no",1.15807747627244,"HotChili"
"469",71.3176847479145,5.47083369735682,0.412008240956691,1.19779311570625,68.3435735478886,"no",1.81429587729862,"IrishCream"
"470",63.5584305069786,6.20868220377341,1.34610120702075,2.56642638986614,64.2859492845761,"yes",1.32876925681345,"HotChili"
"471",51.2162731847196,4.38449559388317,3.23607952946065,1.16825054489048,50.8853614645631,"yes",2.76277516913903,"HotChili"
"472",78.9872963622524,6.22042220475375,2.50010579203576,1.36740761478739,72.5377966121101,"yes",2.06195315702339,"Plain"
"473",18.3778748959558,2.75344681484612,0.296272215076536,1.66097651386401,42.5730788958073,"yes",1.35402851170347,"HotChili"
"474",60.1182818998748,4.5168528048409,2.82181118498223,1.4189931884123,67.0571724127467,"yes",1.34650503458227,"Plain"
"475",71.1856094596972,5.94050349549185,0.0695140418940836,1.10360429628137,65.3789677102997,"no",1.66489972743859,"IrishCream"
"476",46.5239020412735,4.30474264464944,1.62145668549211,1.11811850226037,60.854460899577,"no",1.49989123013187,"IrishCream"
"477",41.1365534399101,3.53934550653841,1.43980957740736,1.99065606305648,52.8631771805306,"yes",2.89915067178699,"HotChili"
"478",40.1283295878785,3.27060149514758,0.800924911457325,1.99520757412676,49.4879433890572,"yes",1.28228425364749,"IrishCream"
"479",61.7780875073155,5.44682301623084,1.99625305169305,2.40550615894825,69.1183599602018,"yes",1.17973360954023,"HotChili"
"480",58.5506996687149,4.19511825607808,3.59060199129208,1.7601774785308,71.6902799445225,"yes",1.54557205229971,"IrishCream"
"481",46.8051866874675,3.5731861758092,3.50615175679077,1.38786364884801,60.0153928299563,"yes",1.72020805051567,"HotChili"
"482",47.6917723546528,3.5834809699945,0.652246218936575,3.10484399224877,63.1183495394811,"yes",2.64893295795722,"IrishCream"
"483",48.1992539110167,4.37282474271978,3.4815374649333,1.01913618597917,61.9668815697724,"no",2.70827491887714,"IrishCream"
"484",48.2413154162731,4.9299114981079,2.42453513615933,1.14051401649596,54.634501237087,"yes",2.94956965557375,"Peppermint"
"485",62.1858256473547,5.03813599059912,0.159088849639781,1.41271226245668,73.2625506974904,"no",1.29436603333083,"Peppermint"
"486",32.9243564735857,2.8445486375714,0.203875078792476,3.2351654406789,44.831366294824,"no",1.04473856230867,"Peppermint"
"487",68.9739045552228,5.69237491140804,1.65555915604612,1.04500581847145,65.7859464987426,"no",1.68933554981128,"Plain"
"488",16.2621473219561,2.54232889495626,2.03184927721285,3.04048937415617,46.6213846979547,"yes",3.7493245416844,"HotChili"
"489",64.9520622426535,4.71236269198008,7.16563903125671,1.63785357895005,64.4989558240031,"yes",1.55739356347445,"HotChili"
"490",59.6262174437609,4.55221229719794,1.24800988545287,2.01114477750739,60.3852056317803,"no",2.5352910317707,"HotChili"
"491",55.0719781081179,3.74613475632252,4.15080457956125,2.34267777488807,55.9515593593225,"yes",2.9610452390927,"Plain"
"492",39.7718850455444,3.77291348850306,0.133661987371083,2.89792387433708,50.0492174770239,"yes",1.15043391655915,"HotChili"
"493",69.3736804503163,6.35215915846176,2.81451909657171,2.68709626416451,67.4166145747328,"yes",2.02465132224025,"HotChili"
"494",67.9318770605476,5.64411453261924,0.503191165641884,2.23344650520694,64.9865288854298,"yes",2.07845641939558,"IrishCream"
"495",73.6543016049482,6.56286666669793,10,2.77558243209675,73.9926461277253,"no",1.50427475869389,"HotChili"
"496",57.6663776478651,6.22741325013047,6.07304398097517,1.58337703641135,71.8593685284356,"yes",1.48275306897948,"Peppermint"
"497",72.2718171407597,6.28240487296796,5.39767287082688,1.87736503847057,71.8242012011401,"no",4.36424210841019,"Peppermint"
"498",26.5421868489522,0.92984439860386,1.84812126984777,1.7669767603621,41.6777689354298,"no",2.47711932861107,"Peppermint"
"499",78.5191389903494,4.79018676672013,0.087918455548607,1.21033497762894,80.9841294211459,"yes",1.97307310974485,"IrishCream"
"500",42.5695107861319,4.33944764602095,4.68518359991911,1.82144795329256,48.4925344694694,"yes",1.68145352782503,"HotChili"
